year,team,percent_of_foreign
2001,76ers,26.7
2001,Blazers,9.1
2001,Bulls,18.2
2001,Cavaliers,9.1
2001,Celtics,21.4
2001,Clippers,9.1
2001,Hawks,25.0
2001,Hornets,7.7
2001,Kings,30.0
2001,Knicks,11.1
2001,Lakers,9.1
2001,Magic,9.1
2001,Mavericks,50.0
2001,Nuggets,10.0
2001,Pacers,20.0
2001,Raptors,13.3
2001,Rockets,9.1
2001,Spurs,20.0
2001,Suns,18.2
2001,SuperSonics,20.0
2001,Timberwolves,11.1
2001,Warriors,9.1
2001,Wizards,12.5
2002,76ers,20.0
2002,Blazers,7.7
2002,Bulls,11.1
2002,Cavaliers,7.7
2002,Celtics,9.1
2002,Clippers,14.3
2002,Grizzlies,15.4
2002,Hawks,25.0
2002,Heat,16.7
2002,Hornets,16.7
2002,Jazz,20.0
2002,Kings,18.2
2002,Lakers,10.0
2002,Magic,8.3
2002,Mavericks,36.4
2002,Nets,10.0
2002,Nuggets,6.3
2002,Pacers,14.3
2002,Pistons,14.3
2002,Raptors,20.0
2002,Spurs,16.7
2002,Suns,23.1
2002,SuperSonics,28.6
2002,Timberwolves,25.0
2002,Warriors,9.1
2003,76ers,11.1
2003,Bucks,14.3
2003,Bulls,14.3
2003,Cavaliers,37.5
2003,Clippers,11.1
2003,Grizzlies,11.1
2003,Heat,20.0
2003,Hornets,16.7
2003,Jazz,20.0
2003,Kings,18.2
2003,Lakers,11.1
2003,Magic,9.1
2003,Mavericks,44.4
2003,Nets,11.1
2003,Nuggets,12.5
2003,Pacers,8.3
2003,Pistons,9.1
2003,Spurs,30.0
2003,Suns,12.5
2003,SuperSonics,27.3
2003,Timberwolves,16.7
2003,Warriors,11.1
2004,76ers,16.7
2004,Bucks,25.0
2004,Cavaliers,28.6
2004,Clippers,16.7
2004,Grizzlies,22.2
2004,Hornets,14.3
2004,Jazz,25.0
2004,Kings,33.3
2004,Knicks,9.1
2004,Lakers,20.0
2004,Mavericks,33.3
2004,Pacers,14.3
2004,Pistons,14.3
2004,Raptors,9.1
2004,Spurs,42.9
2004,SuperSonics,40.0
2004,Timberwolves,16.7
2004,Warriors,16.7
2005,76ers,25.0
2005,Bobcats,33.3
2005,Cavaliers,50.0
2005,Grizzlies,33.3
2005,Hawks,50.0
2005,Hornets,50.0
2005,Jazz,50.0
2005,Kings,14.3
2005,Magic,20.0
2005,Mavericks,20.0
2005,Raptors,20.0
2005,Rockets,33.3
2005,Spurs,33.3
2005,Suns,25.0
2005,SuperSonics,40.0
2006,76ers,7.7
2006,Bobcats,6.3
2006,Bucks,41.7
2006,Bulls,36.4
2006,Cavaliers,30.8
2006,Clippers,28.6
2006,Grizzlies,14.3
2006,Hawks,18.2
2006,Jazz,33.3
2006,Kings,21.4
2006,Lakers,9.1
2006,Magic,25.0
2006,Mavericks,23.1
2006,Nets,23.1
2006,Nuggets,36.4
2006,Pistons,7.7
2006,Raptors,33.3
2006,Rockets,23.1
2006,Spurs,46.2
2006,Suns,46.2
2006,SuperSonics,16.7
2006,Timberwolves,21.4
2006,Warriors,41.7
2006,Wizards,8.3
2007,76ers,7.1
2007,Blazers,20.0
2007,Bobcats,6.7
2007,Bucks,41.7
2007,Bulls,33.3
2007,Cavaliers,21.4
2007,Celtics,9.1
2007,Clippers,16.7
2007,Grizzlies,16.7
2007,Hawks,15.4
2007,Hornets,7.1
2007,Jazz,45.5
2007,Kings,25.0
2007,Knicks,7.1
2007,Lakers,28.6
2007,Magic,20.0
2007,Mavericks,21.4
2007,Nets,21.4
2007,Nuggets,33.3
2007,Pacers,13.3
2007,Pistons,7.7
2007,Raptors,33.3
2007,Rockets,25.0
2007,Spurs,46.2
2007,Suns,46.2
2007,SuperSonics,25.0
2007,Timberwolves,7.7
2007,Warriors,42.9
2007,Wizards,16.7
2008,76ers,9.1
2008,Blazers,9.1
2008,Bobcats,7.7
2008,Bucks,33.3
2008,Bulls,55.6
2008,Cavaliers,23.1
2008,Clippers,9.1
2008,Grizzlies,13.3
2008,Hawks,14.3
2008,Hornets,9.1
2008,Jazz,35.7
2008,Kings,17.6
2008,Knicks,6.7
2008,Lakers,25.0
2008,Magic,28.6
2008,Nets,25.0
2008,Nuggets,27.3
2008,Pacers,15.4
2008,Pistons,10.0
2008,Raptors,28.6
2008,Rockets,16.7
2008,Spurs,50.0
2008,Suns,41.7
2008,SuperSonics,29.4
2008,Timberwolves,8.3
2008,Warriors,33.3
2008,Wizards,27.3
2009,76ers,10.0
2009,Blazers,25.0
2009,Bobcats,27.8
2009,Bucks,46.2
2009,Bulls,37.5
2009,Cavaliers,40.0
2009,Clippers,8.3
2009,Grizzlies,30.8
2009,Hawks,18.2
2009,Heat,16.7
2009,Hornets,15.4
2009,Jazz,38.5
2009,Kings,25.0
2009,Knicks,6.7
2009,Lakers,16.7
2009,Magic,8.3
2009,Mavericks,9.1
2009,Nets,23.1
2009,Nuggets,33.3
2009,Pacers,15.4
2009,Raptors,21.4
2009,Rockets,27.3
2009,Spurs,35.7
2009,Suns,37.5
2009,Thunder,20.0
2009,Warriors,40.0
2009,Wizards,21.4
2010,76ers,15.4
2010,Blazers,20.0
2010,Bobcats,25.0
2010,Bucks,30.8
2010,Bulls,25.0
2010,Cavaliers,20.0
2010,Clippers,9.1
2010,Grizzlies,17.6
2010,Hawks,16.7
2010,Heat,10.0
2010,Hornets,33.3
2010,Jazz,40.0
2010,Kings,40.0
2010,Knicks,12.5
2010,Lakers,16.7
2010,Magic,18.2
2010,Mavericks,25.0
2010,Nets,18.8
2010,Nuggets,11.1
2010,Pacers,8.3
2010,Pistons,25.0
2010,Raptors,30.8
2010,Rockets,20.0
2010,Spurs,33.3
2010,Suns,30.0
2010,Thunder,30.8
2010,Timberwolves,25.0
2010,Warriors,36.4
2010,Wizards,10.5
2011,76ers,18.2
2011,Blazers,45.5
2011,Bobcats,21.4
2011,Bucks,30.8
2011,Bulls,40.0
2011,Cavaliers,22.2
2011,Clippers,16.7
2011,Grizzlies,33.3
2011,Hawks,28.6
2011,Heat,22.2
2011,Hornets,20.0
2011,Jazz,27.3
2011,Kings,41.7
2011,Knicks,45.5
2011,Lakers,11.1
2011,Mavericks,25.0
2011,Nets,25.0
2011,Pacers,7.7
2011,Pistons,15.4
2011,Raptors,43.8
2011,Rockets,20.0
2011,Spurs,45.5
2011,Suns,33.3
2011,Thunder,25.0
2011,Timberwolves,21.4
2011,Warriors,22.2
2011,Wizards,21.4
2012,76ers,20.0
2012,Blazers,15.4
2012,Bobcats,33.3
2012,Bucks,35.7
2012,Bulls,36.4
2012,Cavaliers,57.1
2012,Grizzlies,15.4
2012,Hawks,25.0
2012,Heat,10.0
2012,Hornets,50.0
2012,Jazz,16.7
2012,Kings,20.0
2012,Knicks,14.3
2012,Lakers,18.2
2012,Magic,9.1
2012,Mavericks,20.0
2012,Nets,10.0
2012,Nuggets,30.8
2012,Pacers,9.1
2012,Pistons,25.0
2012,Raptors,54.5
2012,Rockets,33.3
2012,Spurs,41.7
2012,Suns,18.2
2012,Thunder,20.0
2012,Timberwolves,28.6
2012,Warriors,12.5
2012,Wizards,25.0
2013,Blazers,33.3
2013,Bobcats,22.2
2013,Bucks,30.0
2013,Bulls,40.0
2013,Cavaliers,50.0
2013,Celtics,12.5
2013,Grizzlies,12.5
2013,Hawks,22.2
2013,Heat,8.3
2013,Hornets,37.5
2013,Jazz,8.3
2013,Kings,7.1
2013,Lakers,28.6
2013,Magic,41.7
2013,Mavericks,23.1
2013,Nets,11.1
2013,Nuggets,41.7
2013,Pacers,11.1
2013,Pistons,20.0
2013,Raptors,33.3
2013,Rockets,33.3
2013,Spurs,53.8
2013,Suns,33.3
2013,Thunder,30.8
2013,Timberwolves,33.3
2013,Warriors,30.0
2013,Wizards,16.7
2014,76ers,7.7
2014,Blazers,25.0
2014,Bobcats,18.8
2014,Bucks,40.0
2014,Bulls,18.2
2014,Cavaliers,50.0
2014,Celtics,16.7
2014,Clippers,9.1
2014,Grizzlies,21.4
2014,Hawks,25.0
2014,Heat,7.7
2014,Jazz,15.4
2014,Kings,8.3
2014,Knicks,22.2
2014,Lakers,23.1
2014,Magic,40.0
2014,Mavericks,27.3
2014,Nets,25.0
2014,Nuggets,27.3
2014,Pacers,25.0
2014,Pelicans,14.3
2014,Pistons,20.0
2014,Raptors,11.1
2014,Rockets,26.7
2014,Spurs,50.0
2014,Suns,23.1
2014,Thunder,38.5
2014,Timberwolves,45.5
2014,Warriors,23.1
2014,Wizards,25.0
2015,76ers,18.8
2015,Blazers,30.8
2015,Bucks,30.0
2015,Bulls,27.3
2015,Cavaliers,33.3
2015,Celtics,11.1
2015,Grizzlies,23.5
2015,Hawks,30.8
2015,Heat,10.0
2015,Hornets,11.8
2015,Jazz,33.3
2015,Kings,16.7
2015,Knicks,40.0
2015,Lakers,18.2
2015,Magic,25.0
2015,Mavericks,18.2
2015,Nets,27.3
2015,Nuggets,36.4
2015,Pacers,36.4
2015,Pelicans,25.0
2015,Pistons,27.3
2015,Raptors,28.6
2015,Rockets,37.5
2015,Spurs,61.5
2015,Suns,23.5
2015,Thunder,18.8
2015,Timberwolves,46.7
2015,Warriors,22.2
2015,Wizards,16.7
2016,76ers,11.1
2016,Blazers,16.7
2016,Bucks,36.4
2016,Bulls,26.7
2016,Cavaliers,50.0
2016,Celtics,15.4
2016,Clippers,14.3
2016,Grizzlies,11.8
2016,Hawks,41.7
2016,Heat,25.0
2016,Hornets,6.3
2016,Jazz,35.7
2016,Kings,25.0
2016,Knicks,20.0
2016,Lakers,25.0
2016,Magic,35.7
2016,Mavericks,20.0
2016,Nets,27.3
2016,Nuggets,54.5
2016,Pacers,10.0
2016,Pelicans,18.2
2016,Pistons,27.3
2016,Raptors,38.5
2016,Rockets,18.2
2016,Spurs,42.9
2016,Suns,16.7
2016,Thunder,18.8
2016,Timberwolves,58.3
2016,Warriors,25.0
2016,Wizards,7.7
