year,team,foreign_percent,homegames,total_attendence,avg_attendence
2001,76ers,26.7,41,647898,15802
2001,Bulls,18.2,40,847903,21197
2001,Cavaliers,9.1,41,820439,20010
2001,Celtics,21.4,41,763584,18624
2001,Clippers,9.1,40,646830,16170
2001,Hawks,25,41,686688,16748
2001,Hornets,7.7,40,581049,14526
2001,Kings,30,40,502852,12571
2001,Lakers,9.1,41,778877,18997
2001,Magic,9.1,41,698768,17043
2001,Mavericks,50,41,821723,20042
2001,Nuggets,10,41,706165,17223
2001,Pacers,20,41,581472,14182
2001,Raptors,13.3,41,769707,18773
2001,Rockets,9.1,40,699280,17482
2001,Spurs,20,41,749048,18269
2001,Suns,18.2,41,755302,18422
2001,Timberwolves,11.1,41,594743,14505
2001,Warriors,9.1,41,776660,18942
2001,Wizards,12.5,41,681117,16612
2002,76ers,20,41,647898,15802
2002,Bulls,11.1,40,847903,21197
2002,Cavaliers,7.7,41,820439,20010
2002,Celtics,9.1,41,763584,18624
2002,Clippers,14.3,40,646830,16170
2002,Grizzlies,15.4,40,509806,12745
2002,Hawks,25,41,686688,16748
2002,Heat,16.7,40,729178,18229
2002,Hornets,16.7,40,581049,14526
2002,Jazz,20,41,816042,19903
2002,Kings,18.2,40,502852,12571
2002,Lakers,10,41,778877,18997
2002,Magic,8.3,41,698768,17043
2002,Mavericks,36.4,41,821723,20042
2002,Nets,10,41,621062,15147
2002,Nuggets,6.3,41,706165,17223
2002,Pacers,14.3,41,581472,14182
2002,Pistons,14.3,41,896971,21877
2002,Raptors,20,41,769707,18773
2002,Spurs,16.7,41,749048,18269
2002,Suns,23.1,41,755302,18422
2002,Timberwolves,25,41,594743,14505
2002,Warriors,9.1,41,776660,18942
2003,76ers,11.1,41,647898,15802
2003,Bucks,14.3,41,630976,15389
2003,Bulls,14.3,40,847903,21197
2003,Cavaliers,37.5,41,820439,20010
2003,Clippers,11.1,40,646830,16170
2003,Grizzlies,11.1,40,509806,12745
2003,Heat,20,40,729178,18229
2003,Hornets,16.7,40,581049,14526
2003,Jazz,20,41,816042,19903
2003,Kings,18.2,40,502852,12571
2003,Lakers,11.1,41,778877,18997
2003,Magic,9.1,41,698768,17043
2003,Mavericks,44.4,41,821723,20042
2003,Nets,11.1,41,621062,15147
2003,Nuggets,12.5,41,706165,17223
2003,Pacers,8.3,41,581472,14182
2003,Pistons,9.1,41,896971,21877
2003,Spurs,30,41,749048,18269
2003,Suns,12.5,41,755302,18422
2003,Timberwolves,16.7,41,594743,14505
2003,Warriors,11.1,41,776660,18942
2004,76ers,16.7,41,647898,15802
2004,Bucks,25,41,630976,15389
2004,Cavaliers,28.6,41,820439,20010
2004,Clippers,16.7,40,646830,16170
2004,Grizzlies,22.2,40,509806,12745
2004,Hornets,14.3,40,581049,14526
2004,Jazz,25,41,816042,19903
2004,Kings,33.3,40,502852,12571
2004,Lakers,20,41,778877,18997
2004,Mavericks,33.3,41,821723,20042
2004,Pacers,14.3,41,581472,14182
2004,Pistons,14.3,41,896971,21877
2004,Raptors,9.1,41,769707,18773
2004,Spurs,42.9,41,749048,18269
2004,Timberwolves,16.7,41,594743,14505
2004,Warriors,16.7,41,776660,18942
2005,76ers,25,41,647898,15802
2005,Cavaliers,50,41,820439,20010
2005,Grizzlies,33.3,40,509806,12745
2005,Hawks,50,41,686688,16748
2005,Hornets,50,40,581049,14526
2005,Jazz,50,41,816042,19903
2005,Kings,14.3,40,502852,12571
2005,Magic,20,41,698768,17043
2005,Mavericks,20,41,821723,20042
2005,Raptors,20,41,769707,18773
2005,Rockets,33.3,40,699280,17482
2005,Spurs,33.3,41,749048,18269
2005,Suns,25,41,755302,18422
2006,76ers,7.7,41,647898,15802
2006,Bucks,41.7,41,630976,15389
2006,Bulls,36.4,40,847903,21197
2006,Cavaliers,30.8,41,820439,20010
2006,Clippers,28.6,40,646830,16170
2006,Grizzlies,14.3,40,509806,12745
2006,Hawks,18.2,41,686688,16748
2006,Jazz,33.3,41,816042,19903
2006,Kings,21.4,40,502852,12571
2006,Lakers,9.1,41,778877,18997
2006,Magic,25,41,698768,17043
2006,Mavericks,23.1,41,821723,20042
2006,Nets,23.1,41,621062,15147
2006,Nuggets,36.4,41,706165,17223
2006,Pistons,7.7,41,896971,21877
2006,Raptors,33.3,41,769707,18773
2006,Rockets,23.1,40,699280,17482
2006,Spurs,46.2,41,749048,18269
2006,Suns,46.2,41,755302,18422
2006,Timberwolves,21.4,41,594743,14505
2006,Warriors,41.7,41,776660,18942
2006,Wizards,8.3,41,681117,16612
2007,76ers,7.1,41,647898,15802
2007,Bucks,41.7,41,630976,15389
2007,Bulls,33.3,40,847903,21197
2007,Cavaliers,21.4,41,820439,20010
2007,Celtics,9.1,41,763584,18624
2007,Clippers,16.7,40,646830,16170
2007,Grizzlies,16.7,40,509806,12745
2007,Hawks,15.4,41,686688,16748
2007,Hornets,7.1,40,581049,14526
2007,Jazz,45.5,41,816042,19903
2007,Kings,25,40,502852,12571
2007,Lakers,28.6,41,778877,18997
2007,Magic,20,41,698768,17043
2007,Mavericks,21.4,41,821723,20042
2007,Nets,21.4,41,621062,15147
2007,Nuggets,33.3,41,706165,17223
2007,Pacers,13.3,41,581472,14182
2007,Pistons,7.7,41,896971,21877
2007,Raptors,33.3,41,769707,18773
2007,Rockets,25,40,699280,17482
2007,Spurs,46.2,41,749048,18269
2007,Suns,46.2,41,755302,18422
2007,Timberwolves,7.7,41,594743,14505
2007,Warriors,42.9,41,776660,18942
2007,Wizards,16.7,41,681117,16612
2008,76ers,9.1,41,647898,15802
2008,Bucks,33.3,41,630976,15389
2008,Bulls,55.6,40,847903,21197
2008,Cavaliers,23.1,41,820439,20010
2008,Clippers,9.1,40,646830,16170
2008,Grizzlies,13.3,40,509806,12745
2008,Hawks,14.3,41,686688,16748
2008,Hornets,9.1,40,581049,14526
2008,Jazz,35.7,41,816042,19903
2008,Kings,17.6,40,502852,12571
2008,Lakers,25,41,778877,18997
2008,Magic,28.6,41,698768,17043
2008,Nets,25,41,621062,15147
2008,Nuggets,27.3,41,706165,17223
2008,Pacers,15.4,41,581472,14182
2008,Pistons,10,41,896971,21877
2008,Raptors,28.6,41,769707,18773
2008,Rockets,16.7,40,699280,17482
2008,Spurs,50,41,749048,18269
2008,Suns,41.7,41,755302,18422
2008,Timberwolves,8.3,41,594743,14505
2008,Warriors,33.3,41,776660,18942
2008,Wizards,27.3,41,681117,16612
2009,76ers,10,41,647898,15802
2009,Bucks,46.2,41,630976,15389
2009,Bulls,37.5,40,847903,21197
2009,Cavaliers,40,41,820439,20010
2009,Clippers,8.3,40,646830,16170
2009,Grizzlies,30.8,40,509806,12745
2009,Hawks,18.2,41,686688,16748
2009,Heat,16.7,40,729178,18229
2009,Hornets,15.4,40,581049,14526
2009,Jazz,38.5,41,816042,19903
2009,Kings,25,40,502852,12571
2009,Lakers,16.7,41,778877,18997
2009,Magic,8.3,41,698768,17043
2009,Mavericks,9.1,41,821723,20042
2009,Nets,23.1,41,621062,15147
2009,Nuggets,33.3,41,706165,17223
2009,Pacers,15.4,41,581472,14182
2009,Raptors,21.4,41,769707,18773
2009,Rockets,27.3,40,699280,17482
2009,Spurs,35.7,41,749048,18269
2009,Suns,37.5,41,755302,18422
2009,Thunder,20,40,747732,18693
2009,Warriors,40,41,776660,18942
2009,Wizards,21.4,41,681117,16612
2010,76ers,15.4,41,647898,15802
2010,Bucks,30.8,41,630976,15389
2010,Bulls,25,40,847903,21197
2010,Cavaliers,20,41,820439,20010
2010,Clippers,9.1,40,646830,16170
2010,Grizzlies,17.6,40,509806,12745
2010,Hawks,16.7,41,686688,16748
2010,Heat,10,40,729178,18229
2010,Hornets,33.3,40,581049,14526
2010,Jazz,40,41,816042,19903
2010,Kings,40,40,502852,12571
2010,Lakers,16.7,41,778877,18997
2010,Magic,18.2,41,698768,17043
2010,Mavericks,25,41,821723,20042
2010,Nets,18.8,41,621062,15147
2010,Nuggets,11.1,41,706165,17223
2010,Pacers,8.3,41,581472,14182
2010,Pistons,25,41,896971,21877
2010,Raptors,30.8,41,769707,18773
2010,Rockets,20,40,699280,17482
2010,Spurs,33.3,41,749048,18269
2010,Suns,30,41,755302,18422
2010,Thunder,30.8,40,747732,18693
2010,Timberwolves,25,41,594743,14505
2010,Warriors,36.4,41,776660,18942
2010,Wizards,10.5,41,681117,16612
2011,76ers,18.2,41,647898,15802
2011,Bucks,30.8,41,630976,15389
2011,Bulls,40,40,847903,21197
2011,Cavaliers,22.2,41,820439,20010
2011,Clippers,16.7,40,646830,16170
2011,Grizzlies,33.3,40,509806,12745
2011,Hawks,28.6,41,686688,16748
2011,Heat,22.2,40,729178,18229
2011,Hornets,20,40,581049,14526
2011,Jazz,27.3,41,816042,19903
2011,Kings,41.7,40,502852,12571
2011,Lakers,11.1,41,778877,18997
2011,Mavericks,25,41,821723,20042
2011,Nets,25,41,621062,15147
2011,Pacers,7.7,41,581472,14182
2011,Pistons,15.4,41,896971,21877
2011,Raptors,43.8,41,769707,18773
2011,Rockets,20,40,699280,17482
2011,Spurs,45.5,41,749048,18269
2011,Suns,33.3,41,755302,18422
2011,Thunder,25,40,747732,18693
2011,Timberwolves,21.4,41,594743,14505
2011,Warriors,22.2,41,776660,18942
2011,Wizards,21.4,41,681117,16612
2012,76ers,20,41,647898,15802
2012,Bucks,35.7,41,630976,15389
2012,Bulls,36.4,40,847903,21197
2012,Cavaliers,57.1,41,820439,20010
2012,Grizzlies,15.4,40,509806,12745
2012,Hawks,25,41,686688,16748
2012,Heat,10,40,729178,18229
2012,Hornets,50,40,581049,14526
2012,Jazz,16.7,41,816042,19903
2012,Kings,20,40,502852,12571
2012,Lakers,18.2,41,778877,18997
2012,Magic,9.1,41,698768,17043
2012,Mavericks,20,41,821723,20042
2012,Nets,10,41,621062,15147
2012,Nuggets,30.8,41,706165,17223
2012,Pacers,9.1,41,581472,14182
2012,Pistons,25,41,896971,21877
2012,Raptors,54.5,41,769707,18773
2012,Rockets,33.3,40,699280,17482
2012,Spurs,41.7,41,749048,18269
2012,Suns,18.2,41,755302,18422
2012,Thunder,20,40,747732,18693
2012,Timberwolves,28.6,41,594743,14505
2012,Warriors,12.5,41,776660,18942
2012,Wizards,25,41,681117,16612
2013,Bucks,30,41,630976,15389
2013,Bulls,40,40,847903,21197
2013,Cavaliers,50,41,820439,20010
2013,Celtics,12.5,41,763584,18624
2013,Grizzlies,12.5,40,509806,12745
2013,Hawks,22.2,41,686688,16748
2013,Heat,8.3,40,729178,18229
2013,Hornets,37.5,40,581049,14526
2013,Jazz,8.3,41,816042,19903
2013,Kings,7.1,40,502852,12571
2013,Lakers,28.6,41,778877,18997
2013,Magic,41.7,41,698768,17043
2013,Mavericks,23.1,41,821723,20042
2013,Nets,11.1,41,621062,15147
2013,Nuggets,41.7,41,706165,17223
2013,Pacers,11.1,41,581472,14182
2013,Pistons,20,41,896971,21877
2013,Raptors,33.3,41,769707,18773
2013,Rockets,33.3,40,699280,17482
2013,Spurs,53.8,41,749048,18269
2013,Suns,33.3,41,755302,18422
2013,Thunder,30.8,40,747732,18693
2013,Timberwolves,33.3,41,594743,14505
2013,Warriors,30,41,776660,18942
2013,Wizards,16.7,41,681117,16612
2014,76ers,7.7,41,647898,15802
2014,Bucks,40,41,630976,15389
2014,Bulls,18.2,40,847903,21197
2014,Cavaliers,50,41,820439,20010
2014,Celtics,16.7,41,763584,18624
2014,Clippers,9.1,40,646830,16170
2014,Grizzlies,21.4,40,509806,12745
2014,Hawks,25,41,686688,16748
2014,Heat,7.7,40,729178,18229
2014,Jazz,15.4,41,816042,19903
2014,Kings,8.3,40,502852,12571
2014,Lakers,23.1,41,778877,18997
2014,Magic,40,41,698768,17043
2014,Mavericks,27.3,41,821723,20042
2014,Nets,25,41,621062,15147
2014,Nuggets,27.3,41,706165,17223
2014,Pacers,25,41,581472,14182
2014,Pelicans,14.3,41,695727,16968
2014,Pistons,20,41,896971,21877
2014,Raptors,11.1,41,769707,18773
2014,Rockets,26.7,40,699280,17482
2014,Spurs,50,41,749048,18269
2014,Suns,23.1,41,755302,18422
2014,Thunder,38.5,40,747732,18693
2014,Timberwolves,45.5,41,594743,14505
2014,Warriors,23.1,41,776660,18942
2014,Wizards,25,41,681117,16612
2015,76ers,18.8,41,647898,15802
2015,Bucks,30,41,630976,15389
2015,Bulls,27.3,40,847903,21197
2015,Cavaliers,33.3,41,820439,20010
2015,Celtics,11.1,41,763584,18624
2015,Grizzlies,23.5,40,509806,12745
2015,Hawks,30.8,41,686688,16748
2015,Heat,10,40,729178,18229
2015,Hornets,11.8,40,581049,14526
2015,Jazz,33.3,41,816042,19903
2015,Kings,16.7,40,502852,12571
2015,Lakers,18.2,41,778877,18997
2015,Magic,25,41,698768,17043
2015,Mavericks,18.2,41,821723,20042
2015,Nets,27.3,41,621062,15147
2015,Nuggets,36.4,41,706165,17223
2015,Pacers,36.4,41,581472,14182
2015,Pelicans,25,41,695727,16968
2015,Pistons,27.3,41,896971,21877
2015,Raptors,28.6,41,769707,18773
2015,Rockets,37.5,40,699280,17482
2015,Spurs,61.5,41,749048,18269
2015,Suns,23.5,41,755302,18422
2015,Thunder,18.8,40,747732,18693
2015,Timberwolves,46.7,41,594743,14505
2015,Warriors,22.2,41,776660,18942
2015,Wizards,16.7,41,681117,16612
2016,76ers,11.1,41,647898,15802
2016,Bucks,36.4,41,630976,15389
2016,Bulls,26.7,40,847903,21197
2016,Cavaliers,50,41,820439,20010
2016,Celtics,15.4,41,763584,18624
2016,Clippers,14.3,40,646830,16170
2016,Grizzlies,11.8,40,509806,12745
2016,Hawks,41.7,41,686688,16748
2016,Heat,25,40,729178,18229
2016,Hornets,6.3,40,581049,14526
2016,Jazz,35.7,41,816042,19903
2016,Kings,25,40,502852,12571
2016,Lakers,25,41,778877,18997
2016,Magic,35.7,41,698768,17043
2016,Mavericks,20,41,821723,20042
2016,Nets,27.3,41,621062,15147
2016,Nuggets,54.5,41,706165,17223
2016,Pacers,10,41,581472,14182
2016,Pelicans,18.2,41,695727,16968
2016,Pistons,27.3,41,896971,21877
2016,Raptors,38.5,41,769707,18773
2016,Rockets,18.2,40,699280,17482
2016,Spurs,42.9,41,749048,18269
2016,Suns,16.7,41,755302,18422
2016,Thunder,18.8,40,747732,18693
2016,Timberwolves,58.3,41,594743,14505
2016,Warriors,25,41,776660,18942
2016,Wizards,7.7,41,681117,16612